SpecimenID,ScanID,ScanIDwAlternate,GrowthForm,GrowthFormVer,GrowthFormWal,Whole.,Quality,DamageLevel,Species,Method,NoncoralSubstrateEyeball,Attachment.point.,ZCull.,Collection.Location,Expedition.Collector,Depth,Other.data,Photos,Notes,OuterSAScaled,ColonyPlanarAreaGrid,WholeWeight,CenterofMassToAttachDist,ColonyXLength,ColonyYLength,ColonyHeight,ColonySA,ColonyVol,ColonySA2ndMomentVert,ColonyVol2ndMomentVert,ColonySAScaled,ColonyVolScaled,ColonySA2ndMomentVertScaled,ColonyVol2ndMomentVertScaled,OuterSA,OuterSA2ndMomentVert,OuterSA2ndMomentVertScaled,ConvexVol,ConvexSA,ConvexVolScaled,ConvexSAScaled,FractalDimension,PlanarArea,Sphericity,Packing,Convexity,Vvol,Vsa
1,S9MaGret,S9MaGret,Massive,Massive,,Y,High,None,Gret,LZ,None,Y,N,Maldives,Matthai Gardiner,,,Y,,5.510401554,8539,524,16.49392481,101.7874,112.0488,69.31594118,30929.50122,420517.9154,1144481.49,10636328.94,5.510401554,1,2.721599837,0.337607762,25316.42383,1108046.797,2.254440933,433649.1229,29650.55312,0.964660504,5.035002435,2.251604273,85.39,0.877608613,1.043134039,0.96971928,0.337607762,2.721599837
2,S99CoAval,S99CoAval (var),Corymbose,Corymbose,Corymbose,Y,Medium,Very few branches missing,Aval,LZ,Minor,Y,MAYBE,"GBR, Australia",Savvile Kent,,,Y,,18.83945141,12227,410,51.14399697,129.2094,154.3562,105.1027135,90436.84882,328252.308,5902009.685,12753666.94,19.00524893,1,17.9801011,0.563237229,88223.47161,5847899.751,0.543106087,1027072.594,52366.75887,2.768011856,10.23902139,2.439864657,122.27,0.25445475,1.726989617,0.319599909,0.563237229,17.9801011
4,S97CoAval,S97CoAval (var),Corymbose,Corymbose,Corymbose,Y,Medium,None,Aval,LZ,Some,Y,MAYBE,"Mahe, Seychelles",B.R.Rosen,,Reef margins w/o surge channel,Y,,13.91913879,14229,701,32.36142328,144.2505,157.8938,80.02995773,82538.37494,436365.6752,3991379.679,11544068.03,14.34681593,1,9.146869028,0.348785243,75058.63138,3862506.688,2.451685424,930800.1508,50744.96796,1.724642297,7.740896648,2.44037755,142.29,0.337076595,1.626533196,0.468807053,0.348785243,9.146869028
5,S96CoAval,S96CoAval (var),Corymbose,Corymbose,Corymbose,Y,Medium,Very few branches missing,Aval,LZ,Some,N,Y,Capricorn Is. GBR,Savvile Kent,,,Y,,12.24857176,2931,122,28.38084124,61.8659,83.8497,76.7945597,21547.13214,70236.00992,925849.6778,1562031.928,12.65754813,1,13.18198,0.539026518,20108.04012,910093.6546,1.863516848,188184.2945,17427.43222,1.438065037,6.854048466,2.297163313,29.31,0.382062609,1.236391677,0.373229924,0.539026518,13.18198
6,S95CoAval,S95CoAval (var),Corymbose,Corymbose,Corymbose,Y,Medium,None,Aval,LZ,None,N,N,"Remire, Seychelles",B.R.Rosen,,,Y,,11.35254055,2621,45,43.41805201,64.7658,78.8787,27.0478472,14697.07576,39488.01606,402726.2596,673422.0421,12.67420488,1,10.1986957,0.500802984,14620.92807,400876.3603,-0.000838475,103781.5638,11655.26288,2.081555102,8.768226519,2.277543042,26.21,0.381560493,1.26098192,0.380491627,0.500802984,10.1986957
8,S93CoAval,S93CoAval,Corymbose,Corymbose,Corymbose,Y,Medium,Lots of branches missing,Aval,LZ,None,Y,N,"Thursday Is., Torres Straits",Savvile Kent,,,Y,,14.29182008,12894,423,54.80360357,141.1818,151.8974,59.57536449,71833.10831,314289.5786,3019502.171,8656436.839,15.53953452,1,9.607388777,0.405103371,68959.4631,2946473.915,0.02585834,891405.8085,50297.11243,1.722058619,8.161364923,2.394511474,128.94,0.31120468,1.428175592,0.352577441,0.405103371,9.607388777
9,S92CoAval,S92CoAval,Corymbose,Corymbose,Corymbose,Y,Medium,Very few branches missing,Aval,LZ,None,Y,N,"Christmas Islands, indian Ocean",C.W. Audruy?,,,Y,,14.49743644,4937,118,16.72783102,83.1442,98.874,50.84282017,32528.27889,98391.98387,784542.0151,1247710.049,15.26234524,1,7.973637529,0.274684434,29235.68362,768115.519,1.052736806,235629.723,20385.55356,2.06505256,8.683064151,2.367917155,49.37,0.316856668,1.595653451,0.417570341,0.274684434,7.973637529
11,S90ArAabr,S90ArAabr,Arborescent,Branching-open,Arborescent-table,Y,High,Some branches missing,Aabr,LZ,Minor,Y,N,,Challenger,,,Y,,19.78603526,56892,3255,81.09467764,308.014,346.116,208.804212,375886.312,2572732.15,39946246.48,153079859.4,20.01981817,1,15.52678015,0.434235464,366519.4858,39679173.83,0.147793309,9799749.974,240917.1096,3.107745015,11.46292681,2.464539457,568.92,0.24155943,1.560230872,0.262530387,0.434235464,15.52678015
12,S8MaGpec,S8MaGpec,Massive,Submassive,,Y,High,Some edge material missing,Gpec,LZ,Minor,Y,N,Red Sea,Matthai Gardiner,,,Y,,5.99315046,8010,607,19.86381771,100.0223,103.1237,87.23424088,41142.40412,436518.4954,1508808.706,10252304.65,7.149701317,1,3.45645997,0.309612132,34204.85611,1488066.816,-0.330745741,490261.1604,33215.80139,1.106080596,5.736003719,2.278022747,80.1,0.676388516,1.238639515,0.890379517,0.309612132,3.45645997
13,S89ArAabr,S89ArAabr ,Arborescent,Branching-open,Arborescent-table,Y,High,Very few branches missing,Aabr,LZ,Mounted on plinth,Y,MAYBE,Tahiti,Challenger,,,Y,,20.9836508,28265,1641.5,78.60223029,237.902,276.054,203.6236797,194765.527,882132.6988,18913969.71,46773529.31,21.1749703,1,21.44118424,0.552868161,189756.7095,18796684.77,4.893053062,6035309.907,174098.4276,6.532135258,18.35004447,2.367873944,282.65,0.228381707,1.118709282,0.146161956,0.552868161,21.44118424
